2021-03-05 10:00:14,320 INFO org.springframework.boot.StartupInfoLogger [main] Starting ContestTimetableApplication using Java 11.0.10 on LAPTOP-IGOGO with PID 1081 (/home/igogo/Projects/contesttimetable/target/classes started by igogo in /home/igogo/Projects/contesttimetable)
2021-03-05 10:00:14,324 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-03-05 10:00:15,081 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-03-05 10:00:15,172 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 82 ms. Found 14 JPA repository interfaces.
2021-03-05 10:00:15,667 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-03-05 10:00:15,680 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-03-05 10:00:15,681 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-03-05 10:00:15,681 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-03-05 10:00:15,789 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-03-05 10:00:15,789 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1407 ms
2021-03-05 10:00:15,937 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-03-05 10:00:15,983 INFO org.hibernate.jpa.internal.util.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-05 10:00:16,104 INFO org.hibernate.Version [task-1] HHH000412: Hibernate ORM core version 5.4.23.Final
2021-03-05 10:00:16,181 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-05 10:00:16,291 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-05 10:00:16,398 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-03-05 10:00:16,421 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2021-03-05 10:00:16,624 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-03-05 10:00:16,668 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-03-05 10:00:16,671 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2021-03-05 10:00:16,833 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-03-05 10:00:16,858 INFO org.hibernate.dialect.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-03-05 10:00:17,661 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-05 10:00:17,671 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-05 10:00:18,180 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Spring Data repositories initialized!
2021-03-05 10:00:18,189 INFO org.springframework.boot.StartupInfoLogger [main] Started ContestTimetableApplication in 4.397 seconds (JVM running for 4.832)
2021-03-05 10:01:12,255 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-05 10:01:12,255 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2021-03-05 10:01:12,257 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2021-03-05 10:54:44,368 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringContextShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-05 10:54:44,386 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [SpringContextShutdownHook] Shutting down ExecutorService 'applicationTaskExecutor'
2021-03-05 10:54:44,387 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown initiated...
2021-03-05 10:54:44,523 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown completed.
2021-03-05 10:55:25,322 INFO org.springframework.boot.StartupInfoLogger [main] Starting ContestTimetableApplication using Java 11.0.10 on LAPTOP-IGOGO with PID 1339 (/home/igogo/Projects/contesttimetable/target/classes started by igogo in /home/igogo/Projects/contesttimetable)
2021-03-05 10:55:25,336 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-03-05 10:55:28,230 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-03-05 10:55:28,575 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 306 ms. Found 14 JPA repository interfaces.
2021-03-05 10:55:30,481 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-03-05 10:55:30,527 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-03-05 10:55:30,529 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-03-05 10:55:30,530 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-03-05 10:55:30,944 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-03-05 10:55:30,946 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 5329 ms
2021-03-05 10:55:31,558 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-03-05 10:55:31,703 INFO org.hibernate.jpa.internal.util.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-05 10:55:31,942 INFO org.hibernate.Version [task-1] HHH000412: Hibernate ORM core version 5.4.23.Final
2021-03-05 10:55:32,632 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-05 10:55:32,674 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-05 10:55:33,141 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-03-05 10:55:34,086 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2021-03-05 10:55:35,093 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-03-05 10:55:35,157 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-03-05 10:55:35,160 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2021-03-05 10:55:35,403 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-03-05 10:55:35,530 INFO org.hibernate.dialect.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-03-05 10:55:39,492 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-05 10:55:39,533 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-05 10:55:41,628 WARN org.springframework.context.support.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'archiveTeamRepository': FactoryBean threw exception on object creation; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List app.contestTimetable.repository.ArchiveTeamRepository.findBySchoolnameEquals(java.lang.String)! No property schoolname found for type ArchiveTeam!
2021-03-05 10:55:41,638 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-05 10:55:41,657 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Shutting down ExecutorService 'applicationTaskExecutor'
2021-03-05 10:55:41,658 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Shutdown initiated...
2021-03-05 10:55:41,771 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Shutdown completed.
2021-03-05 10:55:41,774 INFO org.apache.juli.logging.DirectJDKLog [main] Pausing ProtocolHandler ["http-nio-8080"]
2021-03-05 10:55:41,792 INFO org.apache.juli.logging.DirectJDKLog [main] Stopping service [Tomcat]
2021-03-05 10:55:41,814 INFO org.apache.juli.logging.DirectJDKLog [main] Stopping ProtocolHandler ["http-nio-8080"]
2021-03-05 10:55:41,888 INFO org.apache.juli.logging.DirectJDKLog [main] Destroying ProtocolHandler ["http-nio-8080"]
2021-03-05 10:55:41,947 INFO org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-03-05 10:55:42,079 ERROR org.springframework.boot.SpringApplication [main] Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'archiveTeamRepository': FactoryBean threw exception on object creation; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List app.contestTimetable.repository.ArchiveTeamRepository.findBySchoolnameEquals(java.lang.String)! No property schoolname found for type ArchiveTeam!
	at org.springframework.beans.factory.support.FactoryBeanRegistrySupport.doGetObjectFromFactoryBean(FactoryBeanRegistrySupport.java:176)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-03-05 11:40:26,777 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringContextShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-05 11:40:26,780 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [SpringContextShutdownHook] Shutting down ExecutorService 'applicationTaskExecutor'
2021-03-05 11:40:26,780 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown initiated...
2021-03-05 11:40:26,820 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown completed.
2021-03-05 11:44:19,181 INFO org.springframework.boot.StartupInfoLogger [main] Starting ContestTimetableApplication using Java 11.0.10 on LAPTOP-IGOGO with PID 2737 (/home/igogo/Projects/contesttimetable/target/classes started by igogo in /home/igogo/Projects/contesttimetable)
2021-03-05 11:44:19,184 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-03-05 11:44:20,015 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-03-05 11:44:20,111 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 88 ms. Found 14 JPA repository interfaces.
2021-03-05 11:44:20,654 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-03-05 11:44:20,664 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-03-05 11:44:20,665 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-03-05 11:44:20,666 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-03-05 11:44:20,790 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-03-05 11:44:20,791 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1517 ms
2021-03-05 11:44:20,969 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-03-05 11:44:21,011 INFO org.hibernate.jpa.internal.util.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-05 11:44:21,069 INFO org.hibernate.Version [task-1] HHH000412: Hibernate ORM core version 5.4.23.Final
2021-03-05 11:44:21,203 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-05 11:44:21,257 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-05 11:44:21,363 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-03-05 11:44:21,543 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2021-03-05 11:44:21,791 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-03-05 11:44:21,831 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-03-05 11:44:21,834 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2021-03-05 11:44:21,904 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-03-05 11:44:21,948 INFO org.hibernate.dialect.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-03-05 11:44:22,795 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-05 11:44:22,801 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-05 11:44:23,320 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Spring Data repositories initialized!
2021-03-05 11:44:23,332 INFO org.springframework.boot.StartupInfoLogger [main] Started ContestTimetableApplication in 4.714 seconds (JVM running for 5.106)
2021-03-05 11:45:03,411 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-05 11:45:03,411 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2021-03-05 11:45:03,413 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2021-03-05 11:45:03,511 INFO app.contestTimetable.controller.TeamUploadController [http-nio-8080-exec-1] upload multiple files
2021-03-05 11:45:03,521 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/SCRATCH應用競賽國小乙組動畫設計組決賽名冊.xlsx
2021-03-05 11:45:03,523 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/SCRATCH應用競賽國小乙組程式設計組決賽名冊.xlsx
2021-03-05 11:45:03,524 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/SCRATCH應用競賽國小甲組動畫設計組決賽名冊.xlsx
2021-03-05 11:45:03,525 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/SCRATCH應用競賽國小甲組程式設計組決賽名冊.xlsx
2021-03-05 11:45:03,526 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/SCRATCH應用競賽國中乙組動畫設計組決賽名冊.xlsx
2021-03-05 11:45:03,532 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/SCRATCH應用競賽國中乙組程式設計組決賽名冊.xlsx
2021-03-05 11:45:03,534 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/SCRATCH應用競賽國中甲組動畫設計組決賽名冊.xlsx
2021-03-05 11:45:03,535 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/SCRATCH應用競賽國中甲組程式設計組決賽名冊.xlsx
2021-03-05 11:45:03,536 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/專題簡報高中職組決賽名冊.xlsx
2021-03-05 11:45:03,537 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/專題簡報國小乙組決賽名冊.xlsx
2021-03-05 11:45:03,538 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/專題簡報國小甲組決賽名冊.xlsx
2021-03-05 11:45:03,538 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/專題簡報國中乙組決賽名冊.xlsx
2021-03-05 11:45:03,539 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/專題簡報國中甲組決賽名冊.xlsx
2021-03-05 11:45:03,540 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦打字高中職中文組決賽名冊.xlsx
2021-03-05 11:45:03,542 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦打字高中職英文組決賽名冊.xlsx
2021-03-05 11:45:03,543 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦打字國小中文乙組決賽名冊.xlsx
2021-03-05 11:45:03,544 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦打字國小中文甲組決賽名冊.xlsx
2021-03-05 11:45:03,545 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦打字國小英文乙組決賽名冊.xlsx
2021-03-05 11:45:03,547 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦打字國小英文甲組決賽名冊.xlsx
2021-03-05 11:45:03,548 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦打字國中中文乙組決賽名冊.xlsx
2021-03-05 11:45:03,549 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦打字國中中文甲組決賽名冊.xlsx
2021-03-05 11:45:03,550 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦打字國中英文乙組決賽名冊.xlsx
2021-03-05 11:45:03,550 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦打字國中英文甲組決賽名冊.xlsx
2021-03-05 11:45:03,551 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦繪圖高中職組靜態類決賽名冊.xlsx
2021-03-05 11:45:03,551 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦繪圖國小中年級乙組靜態類決賽名冊.xlsx
2021-03-05 11:45:03,552 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦繪圖國小中年級甲組靜態類決賽名冊.xlsx
2021-03-05 11:45:03,553 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦繪圖國小高年級乙組靜態類決賽名冊.xlsx
2021-03-05 11:45:03,553 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦繪圖國小高年級甲組靜態類決賽名冊.xlsx
2021-03-05 11:45:03,553 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦繪圖國中乙組靜態類決賽名冊.xlsx
2021-03-05 11:45:03,554 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦繪圖國中甲組靜態類決賽名冊.xlsx
2021-03-05 11:45:03,562 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/SCRATCH應用競賽國小乙組動畫設計組決賽名冊.xlsx
2021-03-05 11:45:03,563 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/SCRATCH應用競賽國小乙組程式設計組決賽名冊.xlsx
2021-03-05 11:45:03,564 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/SCRATCH應用競賽國小甲組動畫設計組決賽名冊.xlsx
2021-03-05 11:45:03,565 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/SCRATCH應用競賽國小甲組程式設計組決賽名冊.xlsx
2021-03-05 11:45:03,566 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/SCRATCH應用競賽國中乙組動畫設計組決賽名冊.xlsx
2021-03-05 11:45:03,567 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/SCRATCH應用競賽國中乙組程式設計組決賽名冊.xlsx
2021-03-05 11:45:03,568 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/SCRATCH應用競賽國中甲組動畫設計組決賽名冊.xlsx
2021-03-05 11:45:03,569 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/SCRATCH應用競賽國中甲組程式設計組決賽名冊.xlsx
2021-03-05 11:45:03,569 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/專題簡報高中職組決賽名冊.xlsx
2021-03-05 11:45:03,570 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/專題簡報國小乙組決賽名冊.xlsx
2021-03-05 11:45:03,571 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/專題簡報國小甲組決賽名冊.xlsx
2021-03-05 11:45:03,571 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/專題簡報國中乙組決賽名冊.xlsx
2021-03-05 11:45:03,579 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/專題簡報國中甲組決賽名冊.xlsx
2021-03-05 11:45:03,580 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦打字高中職中文組決賽名冊.xlsx
2021-03-05 11:45:03,580 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-1] save to:/tmp/contest/電腦打字高中職英文組決賽名冊.xlsx
